"AdressTERC","area","people"
"0401",47463,55274
"2001",165939,58367
"2801",130749,57916
"1001",9676,112997
"2401",36413,148762
"0601",275426,111391
"0661",494,57352
"1401",6391,33551
"3201",84546,47846
"2002",297644,148145
"2061",10213,297459
"2003",138509,54863
"2402",45864,165000
"2461",12451,171259
"2414",15815,59760
"1801",113907,21879
"0602",16811,101435
"1201",64856,106514
"0201",130351,90200
"2802",120165,41391
"0402",103997,78898
"1202",59052,93206
"1601",87596,90275
"1021",35856,30890
"1802",53934,65713
"2601",96800,72058
"0403",139412,117325
"0461",17598,350178
"2462",6944,166795
"2201",219207,79299
"0662",3528,62670
"0404",52694,52193
"0603",188560,78228
"3001",68506,47229
"2202",136421,97551
"2463",3324,108434
"3202",132763,48602
"1203",37012,125385
"1402",105980,89670
"2403",73029,178139
"3002",180605,87420
"2464",15971,222292
"2404",152205,134919
"2203",157527,56370
"2465",18873,120259
"1204",53025,59350
"1803",77748,135471
"3203",176424,57397
"2803",95393,65442
"0202",47851,101437
"2861",7982,120142
"2804",141558,57549
"2805",111279,91359
"1403",128483,108993
"2261",26196,466631
"2204",79375,116199
"2262",13514,246309
"2806",111951,56754
"2466",13388,179806
"2405",66437,115558
"0203",44327,89541
"1602",67263,45883
"3003",125503,145317
"3204",161548,82540
"0405",61285,45140
"2818",77229,26908
"1205",96646,109104
"0801",121423,71549
"0861",8572,123921
"1404",61481,45203
"3004",81025,76011
"0204",73827,35182
"2004",96762,47518
"1405",36704,94091
"3005",64187,51972
"1406",126773,98451
"0462",5776,95045
"0406",72776,40271
"3205",101737,60617
"3206",186911,82530
"2005",162353,43143
"0604",126802,63698
"2807",138522,93020
"0407",122518,160647
"0605",87528,46057
"3006",58729,71686
"1804",102866,120714
"1805",83087,113962
"2467",8533,89128
"0205",58155,50545
"2468",15259,91563
"0261",10922,79480
"0206",62714,63855
"2602",125696,86076
"3007",115999,83030
"3061",6942,100975
"0207",39569,43621
"3207",100344,47227
"2205",112054,136619
"2469",16464,294510
"2603",42218,33851
"1603",62513,94487
"3008",60826,56486
"2808",121299,62924
"2661",10965,195774
"2604",224607,210694
"1604",85191,65837
"2406",88859,84924
"0208",16433,159337
"1806",77317,62476
"2006",94010,38396
"3009",101071,87216
"3208",72466,79547
"2605",113972,80648
"3062",8216,74151
"3010",157839,129966
"3261",9834,107321
"3209",165346,66355
"3011",72242,79230
"2206",116567,72528
"1407",91610,60472
"1206",123052,277145
"1261",32685,771069
"1605",44180,63942
"0606",103144,63925
"0607",100530,96043
"1861",4350,46511
"0802",139125,55245
"1807",99311,112414
